mode: set
a1337b04rd/cmd/1337b04rd/main.go:18.13,34.16 6 0
a1337b04rd/pkg/external_func/cleanup.go:101.2,115.12 2 0
a1337b04rd/pkg/external_func/generateId.go:8.33,12.2 3 0
a1337b04rd/pkg/external_func/get_random_character.go:17.49,23.16 5 1
a1337b04rd/pkg/external_func/get_random_character.go:23.16,25.3 1 0
a1337b04rd/pkg/external_func/get_random_character.go:26.2,29.70 3 1
a1337b04rd/pkg/external_func/get_random_character.go:29.70,31.3 1 0
a1337b04rd/pkg/external_func/get_random_character.go:32.2,32.24 1 1
a1337b04rd/pkg/external_func/id_extractor.go:9.50,11.23 2 1
a1337b04rd/pkg/external_func/id_extractor.go:11.23,13.3 1 1
a1337b04rd/pkg/external_func/id_extractor.go:15.2,17.16 3 1
a1337b04rd/pkg/external_func/id_extractor.go:17.16,19.3 1 1
a1337b04rd/pkg/external_func/id_extractor.go:21.2,21.16 1 1
a1337b04rd/internal/api/minio.go:16.97,21.16 2 1
a1337b04rd/internal/api/minio.go:21.16,23.3 1 0
a1337b04rd/internal/api/minio.go:25.2,26.55 2 1
a1337b04rd/internal/api/minio.go:26.55,28.17 2 1
a1337b04rd/internal/api/minio.go:28.17,30.4 1 1
a1337b04rd/internal/api/minio.go:31.3,31.14 1 1
a1337b04rd/internal/api/minio.go:31.14,32.84 1 0
a1337b04rd/internal/api/minio.go:32.84,34.5 1 0
a1337b04rd/internal/api/minio.go:38.2,38.43 1 1
a1337b04rd/internal/api/minio.go:41.155,45.16 2 1
a1337b04rd/internal/api/minio.go:45.16,47.3 1 1
a1337b04rd/internal/api/minio.go:49.2,50.17 2 1
